[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.29 03:51:50] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174500/700000 [4:42:51<4:26:47, 32.83item/s]
[09.29 03:51:53] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174600/700000 [4:42:54<3:56:36, 37.01item/s]
[09.29 03:51:56] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174700/700000 [4:42:57<5:15:57, 27.71item/s]
[09.29 03:51:59] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174800/700000 [4:43:00<3:59:26, 36.56item/s]
[09.29 03:52:02] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 174900/700000 [4:43:03<5:25:44, 26.87item/s]
[09.29 03:52:10] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175000/700000 [4:43:11<18:27:58,  7.90item/s]
[09.29 03:52:23] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175100/700000 [4:43:24<22:36:46,  6.45item/s]
[09.29 03:52:38] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175200/700000 [4:43:39<27:35:08,  5.28item/s]
[09.29 03:52:54] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175300/700000 [4:43:55<17:58:55,  8.11item/s]
[09.29 03:53:08] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175400/700000 [4:44:09<21:20:11,  6.83item/s]
[09.29 03:53:30] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175500/700000 [4:44:32<34:00:29,  4.28item/s]
[09.29 03:53:54] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175600/700000 [4:44:55<37:21:29,  3.90item/s]
[09.29 03:54:20] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175700/700000 [4:45:21<38:01:49,  3.83item/s]
[09.29 03:54:47] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175800/700000 [4:45:48<32:20:21,  4.50item/s]
[09.29 03:55:12] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 175900/700000 [4:46:13<33:13:41,  4.38item/s]
[09.29 03:55:37] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176000/700000 [4:46:38<36:17:41,  4.01item/s]
[09.29 03:56:01] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176100/700000 [4:47:02<33:10:42,  4.39item/s]
[09.29 03:56:26] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176200/700000 [4:47:27<37:03:43,  3.93item/s]
[09.29 03:56:50] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176300/700000 [4:47:51<33:26:34,  4.35item/s]
[09.29 03:57:13] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176400/700000 [4:48:14<38:21:58,  3.79item/s]
[09.29 03:57:36] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176500/700000 [4:48:37<29:44:01,  4.89item/s]
[09.29 03:57:59] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176600/700000 [4:49:00<30:05:10,  4.83item/s]
[09.29 03:58:23] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 176700/700000 [4:49:24<33:05:52,  4.39item/s]
[09.29 03:58:43] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 176800/700000 [4:49:44<22:08:02,  6.57item/s]
[09.29 03:58:59] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 176900/700000 [4:50:00<25:12:02,  5.77item/s]
[09.29 03:59:12] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177000/700000 [4:50:13<12:15:59, 11.84item/s]
[09.29 03:59:21] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177100/700000 [4:50:22<15:10:03,  9.58item/s]
[09.29 03:59:43] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177200/700000 [4:50:44<38:23:36,  3.78item/s]
[09.29 04:00:09] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177300/700000 [4:51:10<40:50:55,  3.55item/s]
[09.29 04:00:35] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177400/700000 [4:51:36<37:04:12,  3.92item/s]
[09.29 04:00:53] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177500/700000 [4:51:54<13:21:35, 10.86item/s]
[09.29 04:01:01] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177600/700000 [4:52:03<12:03:55, 12.03item/s]
[09.29 04:01:09] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177700/700000 [4:52:10<11:25:42, 12.69item/s]
[09.29 04:01:23] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177800/700000 [4:52:25<37:44:31,  3.84item/s]
[09.29 04:01:49] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 177900/700000 [4:52:50<34:13:56,  4.24item/s]
[09.29 04:02:09] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 178000/700000 [4:53:10<20:34:16,  7.05item/s]
[09.29 04:02:31] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 178100/700000 [4:53:32<33:56:37,  4.27item/s]
[09.29 04:02:56] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 178200/700000 [4:53:57<35:45:33,  4.05item/s]
[09.29 04:03:19] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 178300/700000 [4:54:20<29:23:46,  4.93item/s]
[09.29 04:03:40] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 178400/700000 [4:54:41<26:54:56,  5.38item/s]
[09.29 04:04:04] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 178500/700000 [4:55:05<31:48:18,  4.55item/s]
[09.29 04:04:27] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 178600/700000 [4:55:28<34:52:27,  4.15item/s]
[09.29 04:04:53] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 178700/700000 [4:55:54<38:14:44,  3.79item/s]
[09.29 04:05:18] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 178800/700000 [4:56:19<36:58:35,  3.92item/s]
[09.29 04:05:41] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 178900/700000 [4:56:42<29:45:12,  4.86item/s]
[09.29 04:06:03] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179000/700000 [4:57:04<35:14:11,  4.11item/s]
[09.29 04:06:25] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179100/700000 [4:57:26<29:57:05,  4.83item/s]
[09.29 04:06:47] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179200/700000 [4:57:48<27:39:34,  5.23item/s]
[09.29 04:07:09] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179300/700000 [4:58:10<28:45:46,  5.03item/s]
[09.29 04:07:32] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179400/700000 [4:58:33<28:49:50,  5.02item/s]
[09.29 04:07:56] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179500/700000 [4:58:57<35:19:06,  4.09item/s]
[09.29 04:08:19] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179600/700000 [4:59:20<29:48:16,  4.85item/s]
[09.29 04:08:43] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179700/700000 [4:59:44<32:11:25,  4.49item/s]
[09.29 04:09:08] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179800/700000 [5:00:09<40:16:26,  3.59item/s]
[09.29 04:09:32] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 179900/700000 [5:00:33<33:25:12,  4.32item/s]
[09.29 04:09:57] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 180000/700000 [5:00:58<41:34:30,  3.47item/s]
[09.29 04:10:23] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 180100/700000 [5:01:24<30:18:33,  4.76item/s]
[09.29 04:10:42] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 180200/700000 [5:01:43<24:46:40,  5.83item/s]
[09.29 04:11:02] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 180300/700000 [5:02:03<37:38:50,  3.83item/s]
[09.29 04:11:26] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 180400/700000 [5:02:27<35:02:49,  4.12item/s]
[09.29 04:11:49] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 180500/700000 [5:02:51<25:12:03,  5.73item/s]
[09.29 04:12:10] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 180600/700000 [5:03:12<24:10:08,  5.97item/s]
[09.29 04:12:26] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 180700/700000 [5:03:27<14:23:32, 10.02item/s]
[09.29 04:12:44] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 180800/700000 [5:03:45<29:26:46,  4.90item/s]
[09.29 04:13:05] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 180900/700000 [5:04:06<29:05:54,  4.96item/s]
