[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[09.30 20:57:57] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98700/1138503 [3:06:23<37:40:07,  7.67item/s]
[09.30 20:58:08] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98800/1138503 [3:06:34<32:22:54,  8.92item/s]
[09.30 20:58:20] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 98900/1138503 [3:06:46<36:44:27,  7.86item/s]
[09.30 20:58:31] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 99000/1138503 [3:06:57<28:26:57, 10.15item/s]
[09.30 20:58:43] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 99100/1138503 [3:07:09<28:17:42, 10.20item/s]
[09.30 20:58:54] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 99200/1138503 [3:07:20<16:44:51, 17.24item/s]
[09.30 20:59:06] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 99300/1138503 [3:07:32<35:19:58,  8.17item/s]
[09.30 20:59:16] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 99400/1138503 [3:07:42<27:57:10, 10.33item/s]
[09.30 20:59:29] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 99500/1138503 [3:07:55<47:35:23,  6.06item/s]
[09.30 20:59:44] ┇ INFO     ┇ =>    parsing:   9%|████▎                                             | 99600/1138503 [3:08:10<48:14:21,  5.98item/s]
[09.30 20:59:59] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 99700/1138503 [3:08:25<62:21:38,  4.63item/s]
[09.30 21:00:13] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 99800/1138503 [3:08:39<33:39:25,  8.57item/s]
[09.30 21:00:27] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 99900/1138503 [3:08:53<41:20:35,  6.98item/s]
[09.30 21:00:41] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100000/1138503 [3:09:07<56:05:23,  5.14item/s]
[09.30 21:00:55] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100100/1138503 [3:09:21<50:05:29,  5.76item/s]
[09.30 21:01:11] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100200/1138503 [3:09:37<50:35:25,  5.70item/s]
[09.30 21:01:27] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100300/1138503 [3:09:53<39:08:14,  7.37item/s]
[09.30 21:01:44] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100400/1138503 [3:10:10<52:02:05,  5.54item/s]
[09.30 21:02:01] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100500/1138503 [3:10:27<61:43:38,  4.67item/s]
[09.30 21:02:18] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100600/1138503 [3:10:44<48:04:39,  6.00item/s]
[09.30 21:02:35] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100700/1138503 [3:11:01<49:04:58,  5.87item/s]
[09.30 21:02:47] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100800/1138503 [3:11:13<23:29:36, 12.27item/s]
[09.30 21:03:00] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 100900/1138503 [3:11:26<49:08:54,  5.86item/s]
[09.30 21:03:17] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101000/1138503 [3:11:43<57:05:47,  5.05item/s]
[09.30 21:03:32] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101100/1138503 [3:11:59<38:02:31,  7.57item/s]
[09.30 21:03:44] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101200/1138503 [3:12:10<35:00:41,  8.23item/s]
[09.30 21:03:55] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101300/1138503 [3:12:21<32:02:29,  8.99item/s]
[09.30 21:04:07] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101400/1138503 [3:12:33<37:58:50,  7.58item/s]
[09.30 21:04:19] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101500/1138503 [3:12:45<29:44:31,  9.69item/s]
[09.30 21:04:31] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101600/1138503 [3:12:57<29:18:07,  9.83item/s]
[09.30 21:04:42] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101700/1138503 [3:13:08<33:04:39,  8.71item/s]
[09.30 21:04:54] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101800/1138503 [3:13:20<40:23:17,  7.13item/s]
[09.30 21:05:05] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 101900/1138503 [3:13:31<34:29:37,  8.35item/s]
[09.30 21:05:16] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 102000/1138503 [3:13:42<33:04:38,  8.70item/s]
[09.30 21:05:29] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 102100/1138503 [3:13:55<43:36:31,  6.60item/s]
[09.30 21:05:45] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 102200/1138503 [3:14:11<39:37:53,  7.26item/s]
[09.30 21:06:01] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 102300/1138503 [3:14:27<42:42:35,  6.74item/s]
[09.30 21:06:17] ┇ INFO     ┇ =>    parsing:   9%|████▍                                             | 102400/1138503 [3:14:43<49:13:20,  5.85item/s]
[09.30 21:06:32] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 102500/1138503 [3:14:58<37:55:50,  7.59item/s]
[09.30 21:06:48] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 102600/1138503 [3:15:14<45:44:05,  6.29item/s]
[09.30 21:07:04] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 102700/1138503 [3:15:30<52:43:42,  5.46item/s]
[09.30 21:07:20] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 102800/1138503 [3:15:46<36:59:27,  7.78item/s]
[09.30 21:07:37] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 102900/1138503 [3:16:03<61:13:05,  4.70item/s]
[09.30 21:07:52] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103000/1138503 [3:16:18<46:35:47,  6.17item/s]
[09.30 21:08:07] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103100/1138503 [3:16:33<52:18:21,  5.50item/s]
[09.30 21:08:23] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103200/1138503 [3:16:49<51:29:07,  5.59item/s]
[09.30 21:08:39] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103300/1138503 [3:17:06<42:29:47,  6.77item/s]
[09.30 21:08:56] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103400/1138503 [3:17:22<49:49:12,  5.77item/s]
[09.30 21:09:12] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103500/1138503 [3:17:38<40:25:01,  7.11item/s]
[09.30 21:09:26] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103600/1138503 [3:17:52<40:28:48,  7.10item/s]
[09.30 21:09:41] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103700/1138503 [3:18:07<40:08:13,  7.16item/s]
[09.30 21:09:57] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103800/1138503 [3:18:23<50:16:50,  5.72item/s]
[09.30 21:10:14] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 103900/1138503 [3:18:40<42:18:42,  6.79item/s]
[09.30 21:10:28] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104000/1138503 [3:18:54<42:30:35,  6.76item/s]
[09.30 21:10:41] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104100/1138503 [3:19:07<38:29:01,  7.47item/s]
[09.30 21:10:52] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104200/1138503 [3:19:18<35:43:14,  8.04item/s]
[09.30 21:11:03] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104300/1138503 [3:19:29<30:38:42,  9.37item/s]
[09.30 21:11:12] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104400/1138503 [3:19:38<23:22:35, 12.29item/s]
[09.30 21:11:21] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104500/1138503 [3:19:47<24:05:46, 11.92item/s]
[09.30 21:11:30] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104600/1138503 [3:19:56<30:00:50,  9.57item/s]
[09.30 21:11:39] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104700/1138503 [3:20:05<29:27:04,  9.75item/s]
[09.30 21:11:49] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104800/1138503 [3:20:15<29:29:46,  9.73item/s]
[09.30 21:11:58] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 104900/1138503 [3:20:24<23:36:32, 12.16item/s]
[09.30 21:12:06] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 105000/1138503 [3:20:32<23:52:05, 12.03item/s]
[09.30 21:12:15] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 105100/1138503 [3:20:41<23:46:51, 12.07item/s]
[09.30 21:12:22] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 105200/1138503 [3:20:48<20:50:26, 13.77item/s]
[09.30 21:12:31] ┇ INFO     ┇ =>    parsing:   9%|████▌                                             | 105300/1138503 [3:20:57<21:45:02, 13.20item/s]
[09.30 21:12:40] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 105400/1138503 [3:21:06<49:31:09,  5.80item/s]
[09.30 21:12:52] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 105500/1138503 [3:21:18<41:19:45,  6.94item/s]
[09.30 21:13:04] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 105600/1138503 [3:21:30<23:27:00, 12.24item/s]
[09.30 21:13:13] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 105700/1138503 [3:21:39<23:28:45, 12.22item/s]
[09.30 21:13:20] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 105800/1138503 [3:21:46<19:34:08, 14.66item/s]
[09.30 21:13:29] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 105900/1138503 [3:21:55<33:33:31,  8.55item/s]
[09.30 21:13:33] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106000/1138503 [3:21:59<11:22:14, 25.22item/s]
[09.30 21:13:38] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106100/1138503 [3:22:04<15:04:09, 19.03item/s]
[09.30 21:13:46] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106200/1138503 [3:22:12<22:37:54, 12.67item/s]
[09.30 21:13:56] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106300/1138503 [3:22:22<25:25:03, 11.28item/s]
[09.30 21:14:05] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106400/1138503 [3:22:31<26:42:54, 10.73item/s]
[09.30 21:14:13] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106500/1138503 [3:22:39<24:02:08, 11.93item/s]
[09.30 21:14:21] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106600/1138503 [3:22:47<21:14:17, 13.50item/s]
[09.30 21:14:29] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106700/1138503 [3:22:55<20:44:31, 13.82item/s]
[09.30 21:14:35] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106800/1138503 [3:23:01<19:09:13, 14.96item/s]
[09.30 21:14:42] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 106900/1138503 [3:23:08<14:26:30, 19.84item/s]
[09.30 21:14:57] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 107000/1138503 [3:23:23<27:26:34, 10.44item/s]
[09.30 21:15:05] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 107100/1138503 [3:23:31<38:49:47,  7.38item/s]
[09.30 21:15:13] ┇ INFO     ┇ =>    parsing:   9%|████▋                                             | 107200/1138503 [3:23:39<21:17:24, 13.46item/s]
