[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.29 06:46:52] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 87900/354855 [7:37:49<11:46:00,  6.30item/s]
[09.29 06:47:07] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88000/354855 [7:38:04<9:06:11,  8.14item/s]
[09.29 06:47:20] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88100/354855 [7:38:18<10:52:09,  6.82item/s]
[09.29 06:47:34] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88200/354855 [7:38:32<10:57:41,  6.76item/s]
[09.29 06:47:49] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88300/354855 [7:38:47<9:08:09,  8.10item/s]
[09.29 06:48:03] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88400/354855 [7:39:00<13:02:52,  5.67item/s]
[09.29 06:48:18] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88500/354855 [7:39:15<9:29:28,  7.80item/s]
[09.29 06:48:32] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88600/354855 [7:39:30<10:22:18,  7.13item/s]
[09.29 06:48:47] ┇ INFO     ┇ =>    parsing:  25%|████████████▍                                     | 88700/354855 [7:39:45<13:22:11,  5.53item/s]
[09.29 06:49:02] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 88800/354855 [7:40:00<10:03:04,  7.35item/s]
[09.29 06:49:18] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 88900/354855 [7:40:15<11:57:31,  6.18item/s]
[09.29 06:49:32] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 89000/354855 [7:40:30<11:34:37,  6.38item/s]
[09.29 06:49:46] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 89100/354855 [7:40:43<8:06:44,  9.10item/s]
[09.29 06:49:59] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 89200/354855 [7:40:56<11:09:39,  6.61item/s]
[09.29 06:50:14] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 89300/354855 [7:41:11<11:55:07,  6.19item/s]
[09.29 06:50:27] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 89400/354855 [7:41:25<8:49:55,  8.35item/s]
[09.29 06:50:41] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 89500/354855 [7:41:39<7:58:23,  9.24item/s]
[09.29 06:50:56] ┇ INFO     ┇ =>    parsing:  25%|████████████▌                                     | 89600/354855 [7:41:54<10:01:53,  7.35item/s]
[09.29 06:51:11] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 89700/354855 [7:42:08<11:54:01,  6.19item/s]
[09.29 06:51:25] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 89800/354855 [7:42:23<8:02:56,  9.15item/s]
[09.29 06:51:39] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 89900/354855 [7:42:36<8:57:22,  8.22item/s]
[09.29 06:51:51] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 90000/354855 [7:42:49<10:49:41,  6.79item/s]
[09.29 06:52:07] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 90100/354855 [7:43:05<11:08:22,  6.60item/s]
[09.29 06:52:20] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 90200/354855 [7:43:18<8:46:22,  8.38item/s]
[09.29 06:52:34] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 90300/354855 [7:43:32<8:50:47,  8.31item/s]
[09.29 06:52:47] ┇ INFO     ┇ =>    parsing:  25%|████████████▋                                     | 90400/354855 [7:43:44<8:20:21,  8.81item/s]
[09.29 06:52:59] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 90500/354855 [7:43:56<7:34:27,  9.69item/s]
[09.29 06:53:11] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 90600/354855 [7:44:09<10:01:54,  7.32item/s]
[09.29 06:53:23] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 90700/354855 [7:44:21<9:05:03,  8.08item/s]
[09.29 06:53:36] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 90800/354855 [7:44:34<10:08:03,  7.24item/s]
[09.29 06:53:52] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 90900/354855 [7:44:49<13:37:55,  5.38item/s]
[09.29 06:54:07] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 91000/354855 [7:45:05<9:21:31,  7.83item/s]
[09.29 06:54:20] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 91100/354855 [7:45:18<8:51:14,  8.27item/s]
[09.29 06:54:34] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 91200/354855 [7:45:32<11:35:43,  6.32item/s]
[09.29 06:54:50] ┇ INFO     ┇ =>    parsing:  26%|████████████▊                                     | 91300/354855 [7:45:48<16:17:35,  4.49item/s]
[09.29 06:55:07] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 91400/354855 [7:46:04<13:21:25,  5.48item/s]
[09.29 06:55:21] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 91500/354855 [7:46:18<9:37:00,  7.61item/s]
[09.29 06:55:34] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 91600/354855 [7:46:32<10:25:14,  7.02item/s]
[09.29 06:55:48] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 91700/354855 [7:46:45<11:59:05,  6.10item/s]
[09.29 06:56:03] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 91800/354855 [7:47:00<11:10:47,  6.54item/s]
[09.29 06:56:17] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 91900/354855 [7:47:15<10:08:53,  7.20item/s]
[09.29 06:56:31] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 92000/354855 [7:47:29<10:27:38,  6.98item/s]
[09.29 06:56:44] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 92100/354855 [7:47:42<10:40:13,  6.84item/s]
[09.29 06:56:58] ┇ INFO     ┇ =>    parsing:  26%|████████████▉                                     | 92200/354855 [7:47:55<9:29:25,  7.69item/s]
[09.29 06:57:12] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 92300/354855 [7:48:09<9:42:05,  7.52item/s]
[09.29 06:57:26] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 92400/354855 [7:48:24<9:21:10,  7.79item/s]
[09.29 06:57:41] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 92500/354855 [7:48:38<10:21:13,  7.04item/s]
[09.29 06:57:56] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 92600/354855 [7:48:53<12:39:39,  5.75item/s]
[09.29 06:58:09] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 92700/354855 [7:49:07<12:35:06,  5.79item/s]
[09.29 06:58:25] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 92800/354855 [7:49:23<12:25:12,  5.86item/s]
[09.29 06:58:40] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 92900/354855 [7:49:38<9:29:08,  7.67item/s]
[09.29 06:58:54] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 93000/354855 [7:49:52<10:04:05,  7.22item/s]
[09.29 06:59:08] ┇ INFO     ┇ =>    parsing:  26%|█████████████                                     | 93100/354855 [7:50:05<8:22:30,  8.68item/s]
[09.29 06:59:22] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93200/354855 [7:50:20<9:07:18,  7.97item/s]
[09.29 06:59:39] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93300/354855 [7:50:37<10:01:17,  7.25item/s]
[09.29 06:59:52] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93400/354855 [7:50:50<8:44:39,  8.31item/s]
[09.29 07:00:06] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93500/354855 [7:51:03<8:08:09,  8.92item/s]
[09.29 07:00:17] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93600/354855 [7:51:15<9:25:18,  7.70item/s]
[09.29 07:00:29] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93700/354855 [7:51:26<7:26:35,  9.75item/s]
[09.29 07:00:40] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93800/354855 [7:51:38<8:11:53,  8.85item/s]
[09.29 07:00:52] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 93900/354855 [7:51:50<8:15:40,  8.77item/s]
[09.29 07:01:04] ┇ INFO     ┇ =>    parsing:  26%|█████████████▏                                    | 94000/354855 [7:52:01<8:38:17,  8.39item/s]
[09.29 07:01:15] ┇ INFO     ┇ =>    parsing:  27%|█████████████▎                                    | 94100/354855 [7:52:13<8:23:41,  8.63item/s]
[09.29 07:01:26] ┇ INFO     ┇ =>    parsing:  27%|█████████████▎                                    | 94200/354855 [7:52:24<7:42:40,  9.39item/s]
[09.29 07:01:37] ┇ INFO     ┇ =>    parsing:  27%|█████████████▎                                    | 94300/354855 [7:52:35<8:41:31,  8.33item/s]
[09.29 07:01:49] ┇ INFO     ┇ =>    parsing:  27%|█████████████▎                                    | 94400/354855 [7:52:46<7:45:48,  9.32item/s]
[09.29 07:01:59] ┇ INFO     ┇ =>    parsing:  27%|█████████████▎                                    | 94500/354855 [7:52:57<8:22:27,  8.64item/s]
