[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata1/src/chrisdata/cli.py wikidata filter
[10.03 22:24:15] ┇ INFO     ┇ =========================================================================================================================================
[10.03 22:24:15] ┇ INFO     ┇ -----+----------------------+--------------------------------------------------
[10.03 22:24:15] ┇ INFO     ┇    # | IOArguments          | value
[10.03 23:36:44] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411700/1124739 [1:12:29<1:25:08, 139.58item/s]
[10.03 23:36:47] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411800/1124739 [1:12:31<2:56:40, 67.26item/s]
[10.03 23:36:48] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 411900/1124739 [1:12:32<3:22:27, 58.68item/s]
[10.03 23:36:50] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412000/1124739 [1:12:34<3:04:36, 64.35item/s]
[10.03 23:36:52] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412100/1124739 [1:12:36<2:58:26, 66.56item/s]
[10.03 23:36:53] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412200/1124739 [1:12:37<3:00:49, 65.67item/s]
[10.03 23:36:54] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412300/1124739 [1:12:39<2:46:41, 71.23item/s]
[10.03 23:36:56] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412400/1124739 [1:12:40<2:54:39, 67.98item/s]
[10.03 23:36:57] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412500/1124739 [1:12:41<2:38:41, 74.81item/s]
[10.03 23:36:58] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412600/1124739 [1:12:42<2:36:13, 75.97item/s]
[10.03 23:37:00] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412700/1124739 [1:12:44<2:42:15, 73.14item/s]
[10.03 23:37:02] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412800/1124739 [1:12:46<2:50:39, 69.53item/s]
[10.03 23:37:03] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 412900/1124739 [1:12:47<2:56:05, 67.38item/s]
[10.03 23:37:04] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 413000/1124739 [1:12:49<2:52:59, 68.57item/s]
[10.03 23:37:05] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 413100/1124739 [1:12:50<2:34:52, 76.58item/s]
[10.03 23:37:07] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 413200/1124739 [1:12:51<2:45:33, 71.63item/s]
[10.03 23:37:08] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▎                               | 413300/1124739 [1:12:52<2:44:56, 71.89item/s]
[10.03 23:37:10] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 413400/1124739 [1:12:54<2:48:25, 70.39item/s]
[10.03 23:37:12] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 413500/1124739 [1:12:56<2:57:29, 66.79item/s]
[10.03 23:37:13] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 413600/1124739 [1:12:57<2:49:26, 69.95item/s]
[10.03 23:37:14] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 413700/1124739 [1:12:58<2:37:20, 75.32item/s]
[10.03 23:37:16] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 413800/1124739 [1:13:00<2:52:05, 68.85item/s]
[10.03 23:37:17] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 413900/1124739 [1:13:01<2:40:18, 73.90item/s]
[10.03 23:37:18] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414000/1124739 [1:13:02<2:35:55, 75.97item/s]
[10.03 23:37:19] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414100/1124739 [1:13:04<2:47:53, 70.54item/s]
[10.03 23:37:21] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414200/1124739 [1:13:05<2:34:05, 76.85item/s]
[10.03 23:37:22] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414300/1124739 [1:13:06<2:38:00, 74.94item/s]
[10.03 23:37:24] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414400/1124739 [1:13:08<2:40:29, 73.76item/s]
[10.03 23:37:25] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414500/1124739 [1:13:09<2:38:17, 74.78item/s]
[10.03 23:37:26] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414600/1124739 [1:13:11<2:42:25, 72.87item/s]
[10.03 23:37:28] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414700/1124739 [1:13:12<2:39:11, 74.34item/s]
[10.03 23:37:29] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414800/1124739 [1:13:13<2:40:14, 73.84item/s]
[10.03 23:37:30] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 414900/1124739 [1:13:15<2:54:22, 67.85item/s]
[10.03 23:37:32] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415000/1124739 [1:13:16<2:48:14, 70.31item/s]
[10.03 23:37:33] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415100/1124739 [1:13:17<2:36:12, 75.72item/s]
[10.03 23:37:34] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415200/1124739 [1:13:18<2:28:32, 79.61item/s]
[10.03 23:37:36] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415300/1124739 [1:13:20<2:32:22, 77.59item/s]
[10.03 23:37:37] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415400/1124739 [1:13:22<2:46:11, 71.14item/s]
[10.03 23:37:39] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415500/1124739 [1:13:23<2:41:34, 73.16item/s]
[10.03 23:37:40] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415600/1124739 [1:13:24<2:41:27, 73.20item/s]
[10.03 23:37:41] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415700/1124739 [1:13:25<2:42:42, 72.63item/s]
[10.03 23:37:42] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415800/1124739 [1:13:26<2:35:57, 75.76item/s]
[10.03 23:37:44] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 415900/1124739 [1:13:28<2:37:46, 74.88item/s]
[10.03 23:37:45] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 416000/1124739 [1:13:29<2:33:22, 77.02item/s]
[10.03 23:37:46] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▍                               | 416100/1124739 [1:13:30<2:48:04, 70.27item/s]
[10.03 23:37:48] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▌                               | 416200/1124739 [1:13:32<2:47:07, 70.66item/s]
[10.03 23:37:49] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▌                               | 416300/1124739 [1:13:33<2:39:59, 73.80item/s]
[10.03 23:37:51] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▌                               | 416400/1124739 [1:13:35<2:43:26, 72.23item/s]
[10.03 23:37:52] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▌                               | 416500/1124739 [1:13:36<2:43:45, 72.08item/s]
[10.03 23:37:53] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▌                               | 416600/1124739 [1:13:37<2:47:57, 70.27item/s]
[10.03 23:37:55] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▌                               | 416700/1124739 [1:13:39<2:50:43, 69.12item/s]
[10.03 23:37:56] ┇ INFO     ┇ =>  filtering:  37%|██████████████████▌                               | 416800/1124739 [1:13:40<2:46:56, 70.68item/s]
